county_geo,geoid,name
36103,3622980,"EAST SHOREHAM, VILLAGE OF"
36103,3623316,"EATONS NECK, VILLAGE OF"
36103,3624405,"ELWOOD, VILLAGE OF"
36103,3625384,"FARMINGDALE, VILLAGE OF"
36103,3625417,"FARMINGVILLE, VILLAGE OF"
36103,3625839,"FIRE ISLAND, VILLAGE OF"
36103,3625923,"FISHERS ISLAND, VILLAGE OF"
36103,3626121,"FLANDERS, VILLAGE OF"
36103,3626946,"FORT SALONGA, VILLAGE OF"
36103,3628990,"GILGO, VILLAGE OF"
36103,3629509,"GORDON HEIGHTS, VILLAGE OF"
36103,3630235,"GREAT RIVER, VILLAGE OF"
36103,3630543,"GREENLAWN, VILLAGE OF"
36103,3630576,"GREENPORT, VILLAGE OF"
36103,3630581,"GREENPORT WEST, VILLAGE OF"
36103,3631445,"HALESITE, VILLAGE OF"
36103,3631896,"HAMPTON BAYS, VILLAGE OF"
36103,3632732,"HAUPPAUGE, VILLAGE OF"
36103,3632963,"HEAD OF THE HARBOR, VILLAGE OF"
36103,3635056,"HOLBROOK, VILLAGE OF"
36103,3635254,"HOLTSVILLE, VILLAGE OF"
36103,3637022,"HUNTINGTON BAY, VILLAGE OF"
36103,3637044,"HUNTINGTON STATION, VILLAGE OF"
36103,3610337000,"HUNTINGTON, TOWN OF"
36103,3636233,"HUNTINGTON, VILLAGE OF"
36103,3637840,"ISLANDIA, VILLAGE OF"
36103,3638022,"ISLIP TERRACE, VILLAGE OF"
36103,3610338000,"ISLIP, TOWN OF"
36103,3637869,"ISLIP, VILLAGE OF"
36103,3638253,"JAMESPORT, VILLAGE OF"
36103,3639672,"KINGS PARK, VILLAGE OF"
36103,3640530,"LAKE GROVE, VILLAGE OF"
36103,3640838,"LAKE RONKONKOMA, VILLAGE OF"
36103,3641487,"LAUREL HOLLOW, VILLAGE OF"
36103,3641465,"LAUREL, VILLAGE OF"
36103,3642554,"LINDENHURST, VILLAGE OF"
36103,3643005,"LLOYD HARBOR, VILLAGE OF"
36103,3645139,"MANORVILLE, VILLAGE OF"
36103,3646085,"MASTIC BEACH, VILLAGE OF"
36103,3646074,"MASTIC, VILLAGE OF"
36103,3646140,"MATTITUCK, VILLAGE OF"
36103,3646404,"MEDFORD, VILLAGE OF"
36103,3646514,"MELVILLE, VILLAGE OF"
36103,3646976,"MIDDLE ISLAND, VILLAGE OF"
36103,3647306,"MILLER PLACE, VILLAGE OF"
36103,3648054,"MONTAUK, VILLAGE OF"
36103,3648450,"MORICHES, VILLAGE OF"
36103,3649066,"MOUNT SINAI, VILLAGE OF"
36103,3649424,"NAPEAGUE, VILLAGE OF"
36103,3649825,"NESCONSET, VILLAGE OF"
36103,3650727,"NEW SUFFOLK, VILLAGE OF"
36103,3651286,"NISSEQUOGUE, VILLAGE OF"
36103,3651396,"NORTH AMITYVILLE, VILLAGE OF"
36103,3651418,"NORTHAMPTON, VILLAGE OF"
36103,3651440,"NORTH BABYLON, VILLAGE OF"
36103,3651495,"NORTH BAY SHORE, VILLAGE OF"
36103,3651528,"NORTH BELLPORT, VILLAGE OF"
36103,3652078,"NORTH GREAT RIVER, VILLAGE OF"
36103,3652188,"NORTH HAVEN, VILLAGE OF"
36103,3653198,"NORTH LINDENHURST, VILLAGE OF"
36103,3653319,"NORTH PATCHOGUE, VILLAGE OF"
36103,3653396,"NORTHPORT, VILLAGE OF"
36103,3653561,"NORTH SEA, VILLAGE OF"
36103,3653775,"NORTHVILLE, VILLAGE OF"
36103,3653852,"NORTHWEST HARBOR, VILLAGE OF"
36103,3654056,"NOYACK, VILLAGE OF"
36103,3654112,"OAK BEACH-CAPTREE, VILLAGE OF"
36103,3654144,"OAKDALE, VILLAGE OF"
36103,3654430,"OCEAN BEACH, VILLAGE OF"
36103,3654551,"OLD BETHPAGE, VILLAGE OF"
36103,3654617,"OLD FIELD, VILLAGE OF"
36103,3655321,"ORIENT, VILLAGE OF"
36103,3656660,"PATCHOGUE, VILLAGE OF"
36103,3656968,"PECONIC, VILLAGE OF"
36103,3658442,"PLAINVIEW, VILLAGE OF"
36103,3610359106,"POOSPATUCK, TOWN OF"
36103,3659157,"POQUOTT, VILLAGE OF"
36103,3659377,"PORT JEFFERSON STATION, VILLAGE OF"
36103,3659355,"PORT JEFFERSON, VILLAGE OF"
36103,3660408,"QUIOGUE, VILLAGE OF"
36103,3660422,"QUOGUE, VILLAGE OF"
36103,3661142,"REMSENBURG-SPEONK, VILLAGE OF"
36103,3661665,"RIDGE, VILLAGE OF"
36103,3610361984,"RIVERHEAD, TOWN OF"
36103,3661973,"RIVERHEAD, VILLAGE OF"
36103,3662066,"RIVERSIDE, VILLAGE OF"
36103,3663319,"ROCKY POINT, VILLAGE OF"
36103,3663473,"RONKONKOMA, VILLAGE OF"
36103,3664452,"SAGAPONACK, VILLAGE OF"
36103,3664485,"SAG HARBOR, VILLAGE OF"
36103,3664881,"SALTAIRE, VILLAGE OF"
36103,3665409,"SAYVILLE, VILLAGE OF"
36103,3666212,"SELDEN, VILLAGE OF"
36103,3666481,"SETAUKET-EAST SETAUKET, VILLAGE OF"
36103,3666850,"SHELTER ISLAND HEIGHTS, VILLAGE OF"
36103,3610366839,"SHELTER ISLAND, TOWN OF"
36103,3666828,"SHELTER ISLAND, VILLAGE OF"
36103,3667048,"SHINNECOCK HILLS, VILLAGE OF"
36103,3610367059,"SHINNECOCK, TOWN OF"
36103,3667070,"SHIRLEY, VILLAGE OF"
36103,3667191,"SHOREHAM, VILLAGE OF"
36103,3610368000,"SMITHTOWN, TOWN OF"
36103,3667851,"SMITHTOWN, VILLAGE OF"
36103,3668374,"SOUND BEACH, VILLAGE OF"
36103,3610368473,"SOUTHAMPTON, TOWN OF"
36103,3668462,"SOUTHAMPTON, VILLAGE OF"
36103,3669001,"SOUTH FARMINGDALE, VILLAGE OF"
36103,3669254,"SOUTH HUNTINGTON, VILLAGE OF"
36103,3610369463,"SOUTHOLD, TOWN OF"
36103,3669452,"SOUTHOLD, VILLAGE OF"
36103,3670387,"SPRINGS, VILLAGE OF"
36103,3664584,"ST. JAMES, VILLAGE OF"
36103,3671620,"STONY BROOK UNIVERSITY, VILLAGE OF"
36103,3671608,"STONY BROOK, VILLAGE OF"
36103,36103,SUFFOLK COUNTY
36103,3673352,"TERRYVILLE, VILLAGE OF"
36103,3675572,"TUCKAHOE, VILLAGE OF"
36103,3677519,"THE BRANCH, VILLAGE OF"
36103,3677772,"WADING RIVER, VILLAGE OF"
36103,3677805,"WAINSCOTT, VILLAGE OF"
36103,3678575,"WATER MILL, VILLAGE OF"
36103,3679246,"WEST BABYLON, VILLAGE OF"
36103,3679301,"WEST BAY SHORE, VILLAGE OF"
36103,3680181,"WESTHAMPTON BEACH, VILLAGE OF"
36103,3680186,"WEST HAMPTON DUNES, VILLAGE OF"
36103,3680170,"WESTHAMPTON, VILLAGE OF"
36103,3680258,"WEST HILLS, VILLAGE OF"
36103,3680302,"WEST ISLIP, VILLAGE OF"
36103,3680885,"WEST SAYVILLE, VILLAGE OF"
36103,3681419,"WHEATLEY HEIGHTS, VILLAGE OF"
36103,3682744,"WOODBURY, VILLAGE OF"
36103,3683294,"WYANDANCH, VILLAGE OF"
36103,3683426,"YAPHANK, VILLAGE OF"
36105,3610506310,"BETHEL, TOWN OF"
36105,3606959,"BLOOMINGBURG, VILLAGE OF"
36105,3610511759,"CALLICOON, TOWN OF"
36105,3611748,"CALLICOON, VILLAGE OF"
36105,3610516661,"COCHECTON, TOWN OF"
36105,3618762,"CRAGSMOOR, VILLAGE OF"
36105,3610520104,"DELAWARE, TOWN OF"
36105,3610525241,"FALLSBURG, TOWN OF"
36105,3610526528,"FORESTBURGH, TOWN OF"
36105,3610527573,"FREMONT, TOWN OF"
36105,3610534473,"HIGHLAND, TOWN OF"
36105,3635738,"HORTONVILLE, VILLAGE OF"
36105,3638506,"JEFFERSONVILLE, VILLAGE OF"
36105,3610542235,"LIBERTY, TOWN OF"
36105,3642224,"LIBERTY, VILLAGE OF"
36105,3642928,"LIVINGSTON MANOR, VILLAGE OF"
36105,3643038,"LOCH SHELDRAKE, VILLAGE OF"
36105,3610543786,"LUMBERLAND, TOWN OF"
36105,3610544809,"MAMAKATING, TOWN OF"
36105,3648175,"MONTICELLO, VILLAGE OF"
36105,3649473,"NARROWSBURG, VILLAGE OF"
36105,3610549847,"NEVERSINK, TOWN OF"
36105,3663132,"ROCK HILL, VILLAGE OF"
36105,3610563176,"ROCKLAND, TOWN OF"
36105,3663583,"ROSCOE, VILLAGE OF"
36105,3667730,"SMALLWOOD, VILLAGE OF"
36105,3668968,"SOUTH FALLSBURG, VILLAGE OF"
36105,36105,SULLIVAN COUNTY
36105,3610573627,"THOMPSON, TOWN OF"
36105,3610575759,"TUSTEN, TOWN OF"
36105,3682953,"WOODRIDGE, VILLAGE OF"
36105,3683272,"WURTSBORO, VILLAGE OF"
36107,3602308,"APALACHIN, VILLAGE OF"
36107,3610704671,"BARTON, TOWN OF"
36107,3610706145,"BERKSHIRE, TOWN OF"
36107,3610712221,"CANDOR, TOWN OF"
36107,3612210,"CANDOR, VILLAGE OF"
36107,3610749913,"NEWARK VALLEY, TOWN OF"
36107,3649902,"NEWARK VALLEY, VILLAGE OF"
36107,3610751121,"NICHOLS, TOWN OF"
36107,3651110,"NICHOLS, VILLAGE OF"
36107,3610755893,"OWEGO, TOWN OF"
36107,3655882,"OWEGO, VILLAGE OF"
36107,3610761511,"RICHFORD, TOWN OF"
36107,3610770178,"SPENCER, TOWN OF"
36107,3670167,"SPENCER, VILLAGE OF"
36107,36107,TIOGA COUNTY
36107,3610773968,"TIOGA, TOWN OF"
36107,3678806,"WAVERLY, VILLAGE OF"
36109,3610912606,"CAROLINE, TOWN OF"
36109,3613079,"CAYUGA HEIGHTS, VILLAGE OF"
36109,3610919620,"DANBY, TOWN OF"
36109,3610920962,"DRYDEN, TOWN OF"
36109,3620951,"DRYDEN, VILLAGE OF"
36109,3622326,"EAST ITHACA, VILLAGE OF"
36109,3610924548,"ENFIELD, TOWN OF"
36109,3626561,"FOREST HOME, VILLAGE OF"
36109,3627529,"FREEVILLE, VILLAGE OF"
36109,3610930972,"GROTON, TOWN OF"
36109,3630961,"GROTON, VILLAGE OF"
36109,3610938077,"ITHACA, CITY OF"
36109,3610938088,"ITHACA, TOWN OF"
36109,3638077,"ITHACA, VILLAGE OF"
36109,3610941234,"LANSING, TOWN OF"
36109,3641223,"LANSING, VILLAGE OF"
36109,3650257,"NEWFIELD HAMLET, VILLAGE OF"
36109,3610950254,"NEWFIELD, TOWN OF"
36109,3651915,"NORTHEAST ITHACA, VILLAGE OF"
36109,3653853,"NORTHWEST ITHACA, VILLAGE OF"
36109,3669199,"SOUTH HILL, VILLAGE OF"
36109,36109,TOMPKINS COUNTY
36109,3675506,"TRUMANSBURG, VILLAGE OF"
36109,3610975990,"ULYSSES, TOWN OF"
36111,3600155,"ACCORD, VILLAGE OF"
36111,3616452,"CLINTONDALE, VILLAGE OF"
36111,3618762,"CRAGSMOOR, VILLAGE OF"
36111,3611120247,"DENNING, TOWN OF"
36111,3622370,"EAST KINGSTON, VILLAGE OF"
36111,3623965,"ELLENVILLE, VILLAGE OF"
36111,3611124691,"ESOPUS, TOWN OF"
36111,3611128255,"GARDINER, TOWN OF"
36111,3628244,"GARDINER, VILLAGE OF"
36111,3629014,"GLASCO, VILLAGE OF"
36111,3611132116,"HARDENBURGH, TOWN OF"
36111,3634451,"HIGH FALLS, VILLAGE OF"
36111,3634484,"HIGHLAND, VILLAGE OF"
36111,3634786,"HILLSIDE, VILLAGE OF"
36111,3611137143,"HURLEY, TOWN OF"
36111,3637132,"HURLEY, VILLAGE OF"
36111,3639397,"KERHONKSON, VILLAGE OF"
36111,3611139727,"KINGSTON, CITY OF"
36111,3611139738,"KINGSTON, TOWN OF"
36111,3639727,"KINGSTON, VILLAGE OF"
36111,3640585,"LAKE KATRINE, VILLAGE OF"
36111,3642488,"LINCOLN PARK, VILLAGE OF"
36111,3611142994,"LLOYD, TOWN OF"
36111,3644677,"MALDEN-ON-HUDSON, VILLAGE OF"
36111,3611145458,"MARBLETOWN, TOWN OF"
36111,3611145722,"MARLBOROUGH, TOWN OF"
36111,3645700,"MARLBORO, VILLAGE OF"
36111,3647554,"MILTON, VILLAGE OF"
36111,3649418,"NAPANOCH, VILLAGE OF"
36111,3611150562,"NEW PALTZ, TOWN OF"
36111,3650551,"NEW PALTZ, VILLAGE OF"
36111,3611154749,"OLIVE, TOWN OF"
36111,3656132,"PALENVILLE, VILLAGE OF"
36111,3657650,"PHOENICIA, VILLAGE OF"
36111,3657980,"PINE BUSH, VILLAGE OF"
36111,3658057,"PINE HILL, VILLAGE OF"
36111,3611158552,"PLATTEKILL, TOWN OF"
36111,3658541,"PLATTEKILL, VILLAGE OF"
36111,3659311,"PORT EWEN, VILLAGE OF"
36111,3659641,"POUGHKEEPSIE, VILLAGE OF"
36111,3661797,"RIFTON, VILLAGE OF"
36111,3611163011,"ROCHESTER, TOWN OF"
36111,3663742,"ROSENDALE HAMLET, VILLAGE OF"
36111,3611163737,"ROSENDALE, TOWN OF"
36111,3665310,"SAUGERTIES SOUTH, VILLAGE OF"
36111,3611165299,"SAUGERTIES, TOWN OF"
36111,3665288,"SAUGERTIES, VILLAGE OF"
36111,3611166597,"SHANDAKEN, TOWN OF"
36111,3611166674,"SHAWANGUNK, TOWN OF"
36111,3667081,"SHOKAN, VILLAGE OF"
36111,3671597,"STONE RIDGE, VILLAGE OF"
36111,3673902,"TILLSON, VILLAGE OF"
36111,36111,ULSTER COUNTY
36111,3611175935,"ULSTER, TOWN OF"
36111,3677948,"WALKER VALLEY, VILLAGE OF"
36111,3678003,"WALLKILL, VILLAGE OF"
36111,3678487,"WATCHTOWER, VILLAGE OF"
36111,3611178828,"WAWARSING, TOWN OF"
36111,3680291,"WEST HURLEY, VILLAGE OF"
36111,3611183052,"WOODSTOCK, TOWN OF"
36111,3683041,"WOODSTOCK, VILLAGE OF"
36111,3684187,"ZENA, VILLAGE OF"
36113,3607245,"BOLTON LANDING, VILLAGE OF"
36113,3611307234,"BOLTON, TOWN OF"
36113,3611315319,"CHESTER, TOWN OF"
36113,3615363,"CHESTERTOWN, VILLAGE OF"
36113,3618212,"CORINTH, VILLAGE OF"
36113,3611329333,"GLENS FALLS, CITY OF"
36113,3629338,"GLENS FALLS NORTH, VILLAGE OF"
36113,3629333,"GLENS FALLS, VILLAGE OF"
36113,3631258,"HADLEY, VILLAGE OF"
36113,3611331335,"HAGUE, TOWN OF"
36113,3611335639,"HORICON, TOWN OF"
36113,3635980,"HUDSON FALLS, VILLAGE OF"
36113,3611338715,"JOHNSBURG, TOWN OF"
36113,3611340519,"LAKE GEORGE, TOWN OF"
36113,3640508,"LAKE GEORGE, VILLAGE OF"
36113,3611340662,"LAKE LUZERNE, TOWN OF"
36113,3640651,"LAKE LUZERNE, VILLAGE OF"
36113,3651847,"NORTH CREEK, VILLAGE OF"
36113,3659619,"POTTERSVILLE, VILLAGE OF"
36113,3611360356,"QUEENSBURY, TOWN OF"
36113,3669078,"SOUTH GLENS FALLS, VILLAGE OF"
36113,3611371641,"STONY CREEK, TOWN OF"
36113,3611373814,"THURMAN, TOWN OF"
36113,36113,WARREN COUNTY
36113,3611378300,"WARRENSBURG, TOWN OF"
36113,3678289,"WARRENSBURG, VILLAGE OF"
36113,3680082,"WEST GLENS FALLS, VILLAGE OF"
36115,3611502561,"ARGYLE, TOWN OF"
36115,3602550,"ARGYLE, VILLAGE OF"
36115,3611511836,"CAMBRIDGE, TOWN OF"
36115,3611825,"CAMBRIDGE, VILLAGE OF"
36115,3611520885,"DRESDEN, TOWN OF"
36115,3611522656,"EASTON, TOWN OF"
36115,3611526715,"FORT ANN, TOWN OF"
36115,3626704,"FORT ANN, VILLAGE OF"
36115,3611526781,"FORT EDWARD, TOWN OF"
36115,3626770,"FORT EDWARD, VILLAGE OF"
36115,3611530037,"GRANVILLE, TOWN OF"
36115,3630026,"GRANVILLE, VILLAGE OF"
36115,3611530686,"GREENWICH, TOWN OF"
36115,3630675,"GREENWICH, VILLAGE OF"
36115,3611531885,"HAMPTON, TOWN OF"
36115,3611532457,"HARTFORD, TOWN OF"
36115,3611533040,"HEBRON, TOWN OF"
36115,3635980,"HUDSON FALLS, VILLAGE OF"
36115,3611538143,"JACKSON, TOWN OF"
36115,3611539650,"KINGSBURY, TOWN OF"
36115,3611560092,"PUTNAM, TOWN OF"
36115,3611564782,"SALEM, TOWN OF"
36115,3664771,"SALEM, VILLAGE OF"
36115,3665750,"SCHUYLERVILLE, VILLAGE OF"
36115,3671322,"STILLWATER, VILLAGE OF"
36115,36115,WASHINGTON COUNTY
36115,3611581578,"WHITE CREEK, TOWN OF"
36115,3611581633,"WHITEHALL, TOWN OF"
36115,3681622,"WHITEHALL, VILLAGE OF"
36117,3611702440,"ARCADIA, TOWN OF"
36117,3611711473,"BUTLER, TOWN OF"
36117,3616573,"CLYDE, VILLAGE OF"
36117,3611700000,"COUNTY SUBDIVISIONS NOT DEFINED, TOWN OF"
36117,3611728013,"GALEN, TOWN OF"
36117,3611737165,"HURON, TOWN OF"
36117,3611743973,"LYONS, TOWN OF"
36117,3643962,"LYONS, VILLAGE OF"
36117,3611744160,"MACEDON, TOWN OF"
36117,3644149,"MACEDON, VILLAGE OF"
36117,3611745645,"MARION, TOWN OF"
36117,3645634,"MARION, VILLAGE OF"
36117,3649891,"NEWARK, VILLAGE OF"
36117,3653462,"NORTH ROSE, VILLAGE OF"
36117,3611755013,"ONTARIO, TOWN OF"
36117,3655002,"ONTARIO, VILLAGE OF"
36117,3611756198,"PALMYRA, TOWN OF"
36117,3656187,"PALMYRA, VILLAGE OF"
36117,3659322,"PORT GIBSON, VILLAGE OF"
36117,3659993,"PULTNEYVILLE, VILLAGE OF"
36117,3660829,"RED CREEK, VILLAGE OF"
36117,3611763605,"ROSE, TOWN OF"
36117,3611765343,"SAVANNAH, TOWN OF"
36117,3665332,"SAVANNAH, VILLAGE OF"
36117,3668242,"SODUS POINT, VILLAGE OF"
36117,3611768220,"SODUS, TOWN OF"
36117,3668209,"SODUS, VILLAGE OF"
36117,3611778102,"WALWORTH, TOWN OF"
36117,36117,WAYNE COUNTY
36117,3611782040,"WILLIAMSON, TOWN OF"
36117,3682029,"WILLIAMSON, VILLAGE OF"
36117,3611782689,"WOLCOTT, TOWN OF"
36117,3682678,"WOLCOTT, VILLAGE OF"
36119,3602506,"ARDSLEY, VILLAGE OF"
36119,3602649,"ARMONK, VILLAGE OF"
36119,3605342,"BEDFORD HILLS, VILLAGE OF"
36119,3611905320,"BEDFORD, TOWN OF"
36119,3605309,"BEDFORD, VILLAGE OF"
36119,3608103,"BRIARCLIFF MANOR, VILLAGE OF"
36119,3608532,"BRONXVILLE, VILLAGE OF"
36119,3610341,"BUCHANAN, VILLAGE OF"
36119,3613805,"CHAPPAQUA, VILLAGE OF"
36119,3611918410,"CORTLANDT, TOWN OF"
36119,3619092,"CROMPOND, VILLAGE OF"
36119,3619213,"CROTON-ON-HUDSON, VILLAGE OF"
36119,3619290,"CRUGERS, VILLAGE OF"
36119,3620698,"DOBBS FERRY, VILLAGE OF"
36119,3611921820,"EASTCHESTER, TOWN OF"
36119,3621809,"EASTCHESTER, VILLAGE OF"
36119,3624295,"ELMSFORD, VILLAGE OF"
36119,3625120,"FAIRVIEW, VILLAGE OF"
36119,3629476,"GOLDEN'S BRIDGE, VILLAGE OF"
36119,3611930367,"GREENBURGH, TOWN OF"
36119,3630642,"GREENVILLE, VILLAGE OF"
36119,3611932413,"HARRISON, TOWN OF"
36119,3632402,"HARRISON, VILLAGE OF"
36119,3632523,"HARTSDALE, VILLAGE OF"
36119,3632710,"HASTINGS-ON-HUDSON, VILLAGE OF"
36119,3632754,"HAVERSTRAW, VILLAGE OF"
36119,3632842,"HAWTHORNE, VILLAGE OF"
36119,3634118,"HERITAGE HILLS, VILLAGE OF"
36119,3637803,"IRVINGTON, VILLAGE OF"
36119,3638500,"JEFFERSON VALLEY-YORKTOWN, VILLAGE OF"
36119,3638946,"KATONAH, VILLAGE OF"
36119,3640689,"LAKE MOHEGAN, VILLAGE OF"
36119,3641333,"LARCHMONT, VILLAGE OF"
36119,3611942136,"LEWISBORO, TOWN OF"
36119,3642455,"LINCOLNDALE, VILLAGE OF"
36119,3644534,"MAHOPAC, VILLAGE OF"
36119,3611944842,"MAMARONECK, TOWN OF"
36119,3644831,"MAMARONECK, VILLAGE OF"
36119,3648208,"MONTROSE, VILLAGE OF"
36119,3611948895,"MOUNT KISCO, TOWN OF"
36119,3648890,"MOUNT KISCO, VILLAGE OF"
36119,3611949011,"MOUNT PLEASANT, TOWN OF"
36119,3611949121,"MOUNT VERNON, CITY OF"
36119,3649121,"MOUNT VERNON, VILLAGE OF"
36119,3611950078,"NEW CASTLE, TOWN OF"
36119,3611950617,"NEW ROCHELLE, CITY OF"
36119,3650617,"NEW ROCHELLE, VILLAGE OF"
36119,3651000,"NEW YORK, VILLAGE OF"
36119,3611951693,"NORTH CASTLE, TOWN OF"
36119,3611953517,"NORTH SALEM, TOWN OF"
36119,3654100,"NYACK, VILLAGE OF"
36119,3611955541,"OSSINING, TOWN OF"
36119,3655530,"OSSINING, VILLAGE OF"
36119,3656869,"PEACH LAKE, VILLAGE OF"
36119,3611956979,"PEEKSKILL, CITY OF"
36119,3656979,"PEEKSKILL, VILLAGE OF"
36119,3657023,"PELHAM MANOR, VILLAGE OF"
36119,3611957012,"PELHAM, TOWN OF"
36119,3657001,"PELHAM, VILLAGE OF"
36119,3658728,"PLEASANTVILLE, VILLAGE OF"
36119,3659223,"PORT CHESTER, VILLAGE OF"
36119,3611959685,"POUND RIDGE, TOWN OF"
36119,3664325,"RYE BROOK, VILLAGE OF"
36119,3611964309,"RYE, CITY OF"
36119,3611964320,"RYE, TOWN OF"
36119,3664309,"RYE, VILLAGE OF"
36119,3611965442,"SCARSDALE, TOWN OF"
36119,3665431,"SCARSDALE, VILLAGE OF"
36119,3665948,"SCOTTS CORNERS, VILLAGE OF"
36119,3666872,"SHENOROCK, VILLAGE OF"
36119,3667279,"SHRUB OAK, VILLAGE OF"
36119,3667638,"SLEEPY HOLLOW, VILLAGE OF"
36119,3611968308,"SOMERS, TOWN OF"
36119,3669441,"SOUTH NYACK, VILLAGE OF"
36119,3671663,"STONY POINT, VILLAGE OF"
36119,3673176,"TARRYTOWN, VILLAGE OF"
36119,3673715,"THORNWOOD, VILLAGE OF"
36119,3675583,"TUCKAHOE, VILLAGE OF"
36119,3676386,"UPPER NYACK, VILLAGE OF"
36119,3676639,"VALHALLA, VILLAGE OF"
36119,3677211,"VERPLANCK, VILLAGE OF"
36119,36119,WESTCHESTER COUNTY
36119,3611981677,"WHITE PLAINS, CITY OF"
36119,3681677,"WHITE PLAINS, VILLAGE OF"
36119,3611984000,"YONKERS, CITY OF"
36119,3684000,"YONKERS, VILLAGE OF"
36119,3684088,"YORKTOWN HEIGHTS, VILLAGE OF"
36119,3611984077,"YORKTOWN, TOWN OF"
36121,3612102418,"ARCADE, TOWN OF"
36121,3602407,"ARCADE, VILLAGE OF"
36121,3612103012,"ATTICA, TOWN OF"
36121,3603001,"ATTICA, VILLAGE OF"
36121,3612105936,"BENNINGTON, TOWN OF"
36121,3606904,"BLISS, VILLAGE OF"
36121,3612112782,"CASTILE, TOWN OF"
36121,3612771,"CASTILE, VILLAGE OF"
36121,3612118696,"COVINGTON, TOWN OF"
36121,3612121369,"EAGLE, TOWN OF"
36121,3612127980,"GAINESVILLE, TOWN OF"
36121,3627969,"GAINESVILLE, VILLAGE OF"
36121,3612128596,"GENESEE FALLS, TOWN OF"
36121,3612138341,"JAVA, TOWN OF"
36121,3612146877,"MIDDLEBURY, TOWN OF"
36121,3612155222,"ORANGEVILLE, TOWN OF"
36121,3656781,"PAVILION, VILLAGE OF"
36121,3612157254,"PERRY, TOWN OF"
36121,3657243,"PERRY, VILLAGE OF"
36121,3612157826,"PIKE, TOWN OF"
36121,3657815,"PIKE, VILLAGE OF"
36121,3612166773,"SHELDON, TOWN OF"
36121,3667466,"SILVER SPRINGS, VILLAGE OF"
36121,3671817,"STRYKERSVILLE, VILLAGE OF"
36121,3612178344,"WARSAW, TOWN OF"
36121,3678333,"WARSAW, VILLAGE OF"
36121,3612181325,"WETHERSFIELD, TOWN OF"
36121,36121,WYOMING COUNTY
36121,3683371,"WYOMING, VILLAGE OF"
36121,3684044,"YORKSHIRE, VILLAGE OF"
36123,3612304594,"BARRINGTON, TOWN OF"
36123,3612306002,"BENTON, TOWN OF"
36123,3620896,"DRESDEN, VILLAGE OF"
36123,3621050,"DUNDEE, VILLAGE OF"
36123,3612338044,"ITALY, TOWN OF"
36123,3612338583,"JERUSALEM, TOWN OF"
36123,3639463,"KEUKA PARK, VILLAGE OF"
36123,3612347020,"MIDDLESEX, TOWN OF"
36123,3612347504,"MILO, TOWN OF"
36123,3657177,"PENN YAN, VILLAGE OF"
36123,3612359597,"POTTER, TOWN OF"
36123,3664199,"RUSHVILLE, VILLAGE OF"
36123,3612370816,"STARKEY, TOWN OF"
36123,3612375055,"TORREY, TOWN OF"
36123,36123,YATES COUNTY
